                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module screen
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _setWindowXY
                                     12 	.globl _wdtSetResetVal
                                     13 	.globl _wdtOn
                                     14 	.globl _timerDelay
                                     15 	.globl _timerGet
                                     16 	.globl _sleepForMsec
                                     17 	.globl _spiTXByte
                                     18 	.globl _spiByte
                                     19 	.globl _barcodeNextBar
                                     20 	.globl _barcodeIsDone
                                     21 	.globl _memset
                                     22 	.globl _UART_TXE
                                     23 	.globl _UART_RXF
                                     24 	.globl _IEN_EA
                                     25 	.globl _IEN_RF2
                                     26 	.globl _IEN_RF1
                                     27 	.globl _IEN_TMR1
                                     28 	.globl _IEN_TMR0
                                     29 	.globl _IEN_UART0
                                     30 	.globl _P2_7
                                     31 	.globl _P2_6
                                     32 	.globl _P2_5
                                     33 	.globl _P2_4
                                     34 	.globl _P2_3
                                     35 	.globl _P2_2
                                     36 	.globl _P2_1
                                     37 	.globl _P2_0
                                     38 	.globl _P1_7
                                     39 	.globl _P1_6
                                     40 	.globl _P1_5
                                     41 	.globl _P1_4
                                     42 	.globl _P1_3
                                     43 	.globl _P1_2
                                     44 	.globl _P1_1
                                     45 	.globl _P1_0
                                     46 	.globl _P0_7
                                     47 	.globl _P0_6
                                     48 	.globl _P0_5
                                     49 	.globl _P0_4
                                     50 	.globl _P0_3
                                     51 	.globl _P0_2
                                     52 	.globl _P0_1
                                     53 	.globl _P0_0
                                     54 	.globl _CFGPAGE
                                     55 	.globl _TCON2
                                     56 	.globl _SETTINGS
                                     57 	.globl _TRIGGER
                                     58 	.globl _UNK_C1
                                     59 	.globl _RADIO_GOTLEN
                                     60 	.globl _RADIO_INITSEQ3
                                     61 	.globl _RADIO_RXLEN
                                     62 	.globl _RADIO_RXPTRH
                                     63 	.globl _RADIO_RXPTRL
                                     64 	.globl _RADIO_INITSEQ5
                                     65 	.globl _RADIO_INITSEQ4
                                     66 	.globl _RADIO_INITSEQ0
                                     67 	.globl _RADIO_TXLEN
                                     68 	.globl _RADIO_INITSEQ2
                                     69 	.globl _RADIO_INITSEQ1
                                     70 	.globl _RADIO_TXPTRH
                                     71 	.globl _RADIO_TXPTRL
                                     72 	.globl _TEMPCAL6
                                     73 	.globl _TEMPCAL5
                                     74 	.globl _TEMPCAL4
                                     75 	.globl _TEMPCAL3
                                     76 	.globl _TEMPRETL
                                     77 	.globl _TEMPRETH
                                     78 	.globl _TEMPCFG
                                     79 	.globl _TEMPCAL2
                                     80 	.globl _TEMPCAL1
                                     81 	.globl _FWRTHREE
                                     82 	.globl _FWRLENH
                                     83 	.globl _FWRLENL
                                     84 	.globl _FWRDSTH
                                     85 	.globl _FWRDSTL
                                     86 	.globl _FWRSRCH
                                     87 	.globl _FWRSRCL
                                     88 	.globl _FPGNO
                                     89 	.globl _T1
                                     90 	.globl _T0
                                     91 	.globl _TH1
                                     92 	.globl _TH0
                                     93 	.globl _TL1
                                     94 	.globl _TL0
                                     95 	.globl _TMOD
                                     96 	.globl _TCON
                                     97 	.globl _UARTBRGH
                                     98 	.globl _UARTBRGL
                                     99 	.globl _UARTBUF
                                    100 	.globl _UARTSTA
                                    101 	.globl _I2CUNKNOWN
                                    102 	.globl _I2CSPEED
                                    103 	.globl _I2CCTL
                                    104 	.globl _I2CBUF
                                    105 	.globl _I2CSTATE
                                    106 	.globl _SPIRX
                                    107 	.globl _SPITX
                                    108 	.globl _SPIENA
                                    109 	.globl _SPICFG
                                    110 	.globl _SPIUNKNOWN
                                    111 	.globl _WDTCONF
                                    112 	.globl _WDTRSTVALH
                                    113 	.globl _WDTRSTVALM
                                    114 	.globl _WDTRSTVALL
                                    115 	.globl _WDTPET
                                    116 	.globl _WDTENA
                                    117 	.globl _RESET
                                    118 	.globl _CLKEN
                                    119 	.globl _CLKSPEED
                                    120 	.globl _IEN1
                                    121 	.globl _IEN0
