                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module board
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _malloc
                                     12 	.globl _wdtDeviceReset
                                     13 	.globl _flashWrite
                                     14 	.globl _flashRead
                                     15 	.globl _spiInit
                                     16 	.globl _pr
                                     17 	.globl _UART_TXE
                                     18 	.globl _UART_RXF
                                     19 	.globl _IEN_EA
                                     20 	.globl _IEN_RF2
                                     21 	.globl _IEN_RF1
                                     22 	.globl _IEN_TMR1
                                     23 	.globl _IEN_TMR0
                                     24 	.globl _IEN_UART0
                                     25 	.globl _P2_7
                                     26 	.globl _P2_6
                                     27 	.globl _P2_5
                                     28 	.globl _P2_4
                                     29 	.globl _P2_3
                                     30 	.globl _P2_2
                                     31 	.globl _P2_1
                                     32 	.globl _P2_0
                                     33 	.globl _P1_7
                                     34 	.globl _P1_6
                                     35 	.globl _P1_5
                                     36 	.globl _P1_4
                                     37 	.globl _P1_3
                                     38 	.globl _P1_2
                                     39 	.globl _P1_1
                                     40 	.globl _P1_0
                                     41 	.globl _P0_7
                                     42 	.globl _P0_6
                                     43 	.globl _P0_5
                                     44 	.globl _P0_4
                                     45 	.globl _P0_3
                                     46 	.globl _P0_2
                                     47 	.globl _P0_1
                                     48 	.globl _P0_0
                                     49 	.globl _CFGPAGE
                                     50 	.globl _TCON2
                                     51 	.globl _SETTINGS
                                     52 	.globl _TRIGGER
                                     53 	.globl _UNK_C1
                                     54 	.globl _RADIO_GOTLEN
                                     55 	.globl _RADIO_INITSEQ3
                                     56 	.globl _RADIO_RXLEN
                                     57 	.globl _RADIO_RXPTRH
                                     58 	.globl _RADIO_RXPTRL
                                     59 	.globl _RADIO_INITSEQ5
                                     60 	.globl _RADIO_INITSEQ4
                                     61 	.globl _RADIO_INITSEQ0
                                     62 	.globl _RADIO_TXLEN
                                     63 	.globl _RADIO_INITSEQ2
                                     64 	.globl _RADIO_INITSEQ1
                                     65 	.globl _RADIO_TXPTRH
                                     66 	.globl _RADIO_TXPTRL
                                     67 	.globl _TEMPCAL6
                                     68 	.globl _TEMPCAL5
                                     69 	.globl _TEMPCAL4
                                     70 	.globl _TEMPCAL3
                                     71 	.globl _TEMPRETL
                                     72 	.globl _TEMPRETH
                                     73 	.globl _TEMPCFG
                                     74 	.globl _TEMPCAL2
                                     75 	.globl _TEMPCAL1
                                     76 	.globl _FWRTHREE
                                     77 	.globl _FWRLENH
                                     78 	.globl _FWRLENL
                                     79 	.globl _FWRDSTH
                                     80 	.globl _FWRDSTL
                                     81 	.globl _FWRSRCH
                                     82 	.globl _FWRSRCL
                                     83 	.globl _FPGNO
                                     84 	.globl _T1
                                     85 	.globl _T0
                                     86 	.globl _TH1
                                     87 	.globl _TH0
                                     88 	.globl _TL1
                                     89 	.globl _TL0
                                     90 	.globl _TMOD
                                     91 	.globl _TCON
                                     92 	.globl _UARTBRGH
                                     93 	.globl _UARTBRGL
                                     94 	.globl _UARTBUF
                                     95 	.globl _UARTSTA
                                     96 	.globl _I2CUNKNOWN
                                     97 	.globl _I2CSPEED
                                     98 	.globl _I2CCTL
                                     99 	.globl _I2CBUF
                                    100 	.globl _I2CSTATE
                                    101 	.globl _SPIRX
                                    102 	.globl _SPITX
                                    103 	.globl _SPIENA
                                    104 	.globl _SPICFG
                                    105 	.globl _SPIUNKNOWN
                                    106 	.globl _WDTCONF
                                    107 	.globl _WDTRSTVALH
                                    108 	.globl _WDTRSTVALM
                                    109 	.globl _WDTRSTVALL
                                    110 	.globl _WDTPET
                                    111 	.globl _WDTENA
                                    112 	.globl _RESET
                                    113 	.globl _CLKEN
                                    114 	.globl _CLKSPEED
                                    115 	.globl _IEN1
                                    116 	.globl _IEN0
                                    117 	.globl _XPAGE
                                    118 	.globl _P2PULL
                                    119 	.globl _P1PULL
                                    120 	.globl _P0PULL
                                    121 	.globl _P2DIR
                                    122 	.globl _P1DIR
