                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module screen
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _charDecode_numbers_65536_61
                                     12 	.globl _epdPrint
                                     13 	.globl _timerDelay
                                     14 	.globl _timerGet
                                     15 	.globl _spiByte
                                     16 	.globl _spiInit
                                     17 	.globl _spr
                                     18 	.globl ___memcpy
                                     19 	.globl _memset
                                     20 	.globl _memcmp
                                     21 	.globl _UART_TXE
                                     22 	.globl _UART_RXF
                                     23 	.globl _IEN_EA
                                     24 	.globl _IEN_RF2
                                     25 	.globl _IEN_RF1
                                     26 	.globl _IEN_TMR1
                                     27 	.globl _IEN_TMR0
                                     28 	.globl _IEN_UART0
                                     29 	.globl _P2_7
                                     30 	.globl _P2_6
                                     31 	.globl _P2_5
                                     32 	.globl _P2_4
                                     33 	.globl _P2_3
                                     34 	.globl _P2_2
                                     35 	.globl _P2_1
                                     36 	.globl _P2_0
                                     37 	.globl _P1_7
                                     38 	.globl _P1_6
                                     39 	.globl _P1_5
                                     40 	.globl _P1_4
                                     41 	.globl _P1_3
                                     42 	.globl _P1_2
                                     43 	.globl _P1_1
                                     44 	.globl _P1_0
                                     45 	.globl _P0_7
                                     46 	.globl _P0_6
                                     47 	.globl _P0_5
                                     48 	.globl _P0_4
                                     49 	.globl _P0_3
                                     50 	.globl _P0_2
                                     51 	.globl _P0_1
                                     52 	.globl _P0_0
                                     53 	.globl _CFGPAGE
                                     54 	.globl _TCON2
                                     55 	.globl _SETTINGS
                                     56 	.globl _TRIGGER
                                     57 	.globl _UNK_C1
                                     58 	.globl _RADIO_GOTLEN
                                     59 	.globl _RADIO_INITSEQ3
                                     60 	.globl _RADIO_RXLEN
                                     61 	.globl _RADIO_RXPTRH
                                     62 	.globl _RADIO_RXPTRL
                                     63 	.globl _RADIO_INITSEQ5
                                     64 	.globl _RADIO_INITSEQ4
                                     65 	.globl _RADIO_INITSEQ0
                                     66 	.globl _RADIO_TXLEN
                                     67 	.globl _RADIO_INITSEQ2
                                     68 	.globl _RADIO_INITSEQ1
                                     69 	.globl _RADIO_TXPTRH
                                     70 	.globl _RADIO_TXPTRL
                                     71 	.globl _TEMPCAL6
                                     72 	.globl _TEMPCAL5
                                     73 	.globl _TEMPCAL4
                                     74 	.globl _TEMPCAL3
                                     75 	.globl _TEMPRETL
                                     76 	.globl _TEMPRETH
                                     77 	.globl _TEMPCFG
                                     78 	.globl _TEMPCAL2
                                     79 	.globl _TEMPCAL1
                                     80 	.globl _FWRTHREE
                                     81 	.globl _FWRLENH
                                     82 	.globl _FWRLENL
                                     83 	.globl _FWRDSTH
                                     84 	.globl _FWRDSTL
                                     85 	.globl _FWRSRCH
                                     86 	.globl _FWRSRCL
                                     87 	.globl _FPGNO
                                     88 	.globl _T1
                                     89 	.globl _T0
                                     90 	.globl _TH1
                                     91 	.globl _TH0
                                     92 	.globl _TL1
                                     93 	.globl _TL0
                                     94 	.globl _TMOD
                                     95 	.globl _TCON
                                     96 	.globl _UARTBRGH
                                     97 	.globl _UARTBRGL
                                     98 	.globl _UARTBUF
                                     99 	.globl _UARTSTA
                                    100 	.globl _I2CUNKNOWN
                                    101 	.globl _I2CSPEED
                                    102 	.globl _I2CCTL
                                    103 	.globl _I2CBUF
                                    104 	.globl _I2CSTATE
                                    105 	.globl _SPIRX
                                    106 	.globl _SPITX
                                    107 	.globl _SPIENA
                                    108 	.globl _SPICFG
                                    109 	.globl _SPIUNKNOWN
                                    110 	.globl _WDTCONF
                                    111 	.globl _WDTRSTVALH
                                    112 	.globl _WDTRSTVALM
                                    113 	.globl _WDTRSTVALL
                                    114 	.globl _WDTPET
                                    115 	.globl _WDTENA
                                    116 	.globl _RESET
                                    117 	.globl _CLKEN
                                    118 	.globl _CLKSPEED
                                    119 	.globl _IEN1
                                    120 	.globl _IEN0
                                    121 	.globl _XPAGE
                                    122 	.globl _P2PULL
