                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module screen
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _loadFixedTempOTPLUT
                                     12 	.globl _wdtOn
                                     13 	.globl _timerDelay
                                     14 	.globl _timerGet
                                     15 	.globl _sleepForMsec
                                     16 	.globl _pr
                                     17 	.globl _spiTXByte
                                     18 	.globl _spiByte
                                     19 	.globl _barcodeNextBar
                                     20 	.globl _barcodeIsDone
                                     21 	.globl _mathPrvMul8x8
                                     22 	.globl ___memcpy
                                     23 	.globl _memset
                                     24 	.globl _UART_TXE
                                     25 	.globl _UART_RXF
                                     26 	.globl _IEN_EA
                                     27 	.globl _IEN_RF2
                                     28 	.globl _IEN_RF1
                                     29 	.globl _IEN_TMR1
                                     30 	.globl _IEN_TMR0
                                     31 	.globl _IEN_UART0
                                     32 	.globl _P2_7
                                     33 	.globl _P2_6
                                     34 	.globl _P2_5
                                     35 	.globl _P2_4
                                     36 	.globl _P2_3
                                     37 	.globl _P2_2
                                     38 	.globl _P2_1
                                     39 	.globl _P2_0
                                     40 	.globl _P1_7
                                     41 	.globl _P1_6
                                     42 	.globl _P1_5
                                     43 	.globl _P1_4
                                     44 	.globl _P1_3
                                     45 	.globl _P1_2
                                     46 	.globl _P1_1
                                     47 	.globl _P1_0
                                     48 	.globl _P0_7
                                     49 	.globl _P0_6
                                     50 	.globl _P0_5
                                     51 	.globl _P0_4
                                     52 	.globl _P0_3
                                     53 	.globl _P0_2
                                     54 	.globl _P0_1
                                     55 	.globl _P0_0
                                     56 	.globl _CFGPAGE
                                     57 	.globl _TCON2
                                     58 	.globl _SETTINGS
                                     59 	.globl _TRIGGER
                                     60 	.globl _UNK_C1
                                     61 	.globl _RADIO_GOTLEN
                                     62 	.globl _RADIO_INITSEQ3
                                     63 	.globl _RADIO_RXLEN
                                     64 	.globl _RADIO_RXPTRH
                                     65 	.globl _RADIO_RXPTRL
                                     66 	.globl _RADIO_INITSEQ5
                                     67 	.globl _RADIO_INITSEQ4
                                     68 	.globl _RADIO_INITSEQ0
                                     69 	.globl _RADIO_TXLEN
                                     70 	.globl _RADIO_INITSEQ2
                                     71 	.globl _RADIO_INITSEQ1
                                     72 	.globl _RADIO_TXPTRH
                                     73 	.globl _RADIO_TXPTRL
                                     74 	.globl _TEMPCAL6
                                     75 	.globl _TEMPCAL5
                                     76 	.globl _TEMPCAL4
                                     77 	.globl _TEMPCAL3
                                     78 	.globl _TEMPRETL
                                     79 	.globl _TEMPRETH
                                     80 	.globl _TEMPCFG
                                     81 	.globl _TEMPCAL2
                                     82 	.globl _TEMPCAL1
                                     83 	.globl _FWRTHREE
                                     84 	.globl _FWRLENH
                                     85 	.globl _FWRLENL
                                     86 	.globl _FWRDSTH
                                     87 	.globl _FWRDSTL
                                     88 	.globl _FWRSRCH
                                     89 	.globl _FWRSRCL
                                     90 	.globl _FPGNO
                                     91 	.globl _T1
                                     92 	.globl _T0
                                     93 	.globl _TH1
                                     94 	.globl _TH0
                                     95 	.globl _TL1
                                     96 	.globl _TL0
                                     97 	.globl _TMOD
                                     98 	.globl _TCON
                                     99 	.globl _UARTBRGH
                                    100 	.globl _UARTBRGL
                                    101 	.globl _UARTBUF
                                    102 	.globl _UARTSTA
                                    103 	.globl _I2CUNKNOWN
                                    104 	.globl _I2CSPEED
                                    105 	.globl _I2CCTL
                                    106 	.globl _I2CBUF
                                    107 	.globl _I2CSTATE
                                    108 	.globl _SPIRX
                                    109 	.globl _SPITX
                                    110 	.globl _SPIENA
                                    111 	.globl _SPICFG
                                    112 	.globl _SPIUNKNOWN
                                    113 	.globl _WDTCONF
                                    114 	.globl _WDTRSTVALH
                                    115 	.globl _WDTRSTVALM
                                    116 	.globl _WDTRSTVALL
                                    117 	.globl _WDTPET
                                    118 	.globl _WDTENA
                                    119 	.globl _RESET
                                    120 	.globl _CLKEN
