                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module screen
                                    121 	.globl _CLKSPEED
                                    122 	.globl _IEN1
                                    123 	.globl _IEN0
                                    124 	.globl _XPAGE
                                    125 	.globl _P2PULL
                                    126 	.globl _P1PULL
                                    127 	.globl _P0PULL
                                    128 	.globl _P2DIR
                                    129 	.globl _P1DIR
                                    130 	.globl _P0DIR
                                    131 	.globl _P2FUNC
                                    132 	.globl _P1FUNC
                                    133 	.globl _P0FUNC
                                    134 	.globl _P2CHSTA
                                    135 	.globl _P1CHSTA
                                    136 	.globl _P0CHSTA
                                    137 	.globl _P2INTEN
                                    138 	.globl _P1INTEN
                                    139 	.globl _P0INTEN
                                    140 	.globl _P2LVLSEL
                                    141 	.globl _P1LVLSEL
                                    142 	.globl _P0LVLSEL
                                    143 	.globl _P2
                                    144 	.globl _P1
                                    145 	.globl _P0
                                    146 	.globl _PERFMON4
                                    147 	.globl _PCL
                                    148 	.globl _PCH
                                    149 	.globl _PERFMON1
                                    150 	.globl _PERFMON0
                                    151 	.globl _PCON
                                    152 	.globl _DPS
                                    153 	.globl _DPH1
                                    154 	.globl _DPL1
                                    155 	.globl _DPH
                                    156 	.globl _DPL
                                    157 	.globl _ACC
                                    158 	.globl _B
                                    159 	.globl _waveform7
                                    160 	.globl _waveform10
                                    161 	.globl _customLUT
                                    162 	.globl _epdGPIOActive
                                    163 	.globl _dispLutSize
                                    164 	.globl _epdPrintBegin_PARM_5
                                    165 	.globl _epdPrintBegin_PARM_4
                                    166 	.globl _epdPrintBegin_PARM_3
                                    167 	.globl _epdPrintBegin_PARM_2
                                    168 	.globl _printBarcode_PARM_3
                                    169 	.globl _printBarcode_PARM_2
                                    170 	.globl _loadRawBitmap_PARM_4
                                    171 	.globl _loadRawBitmap_PARM_3
                                    172 	.globl _loadRawBitmap_PARM_2
                                    173 	.globl _drawLineVertical_PARM_4
                                    174 	.globl _drawLineVertical_PARM_3
                                    175 	.globl _drawLineVertical_PARM_2
                                    176 	.globl _drawLineHorizontal_PARM_4
                                    177 	.globl _drawLineHorizontal_PARM_3
                                    178 	.globl _drawLineHorizontal_PARM_2
                                    179 	.globl _setColorMode_PARM_2
                                    180 	.globl _setPosXY_PARM_2
                                    181 	.globl _setWindowY_PARM_2
                                    182 	.globl _setWindowX_PARM_2
                                    183 	.globl _epdConfigGPIO
                                    184 	.globl _epdEnterSleep
                                    185 	.globl _epdSetup
                                    186 	.globl _epdGetBattery
                                    187 	.globl _selectLUT
                                    188 	.globl _setWindowX
                                    189 	.globl _setWindowY
                                    190 	.globl _setPosXY
                                    191 	.globl _setColorMode
                                    192 	.globl _fillWindowWithPattern
                                    193 	.globl _clearWindow
                                    194 	.globl _clearScreen
                                    195 	.globl _draw
                                    196 	.globl _drawNoWait
                                    197 	.globl _drawWithSleep
                                    198 	.globl _epdWaitRdy
                                    199 	.globl _drawLineHorizontal
                                    200 	.globl _drawLineVertical
                                    201 	.globl _beginFullscreenImage
                                    202 	.globl _beginWriteFramebuffer
                                    203 	.globl _endWriteFramebuffer
                                    204 	.globl _loadRawBitmap
                                    205 	.globl _printBarcode
                                    206 	.globl _writeCharEPD
                                    207 	.globl _epdPrintBegin
                                    208 	.globl _epdPrintEnd
                                    209 ;--------------------------------------------------------
                                    210 ; special function registers
                                    211 ;--------------------------------------------------------
                                    212 	.area RSEG    (ABS,DATA)
      000000                        213 	.org 0x0000
                           0000F0   214 _B	=	0x00f0
                           0000E0   215 _ACC	=	0x00e0
                           000082   216 _DPL	=	0x0082
                           000083   217 _DPH	=	0x0083
                           000084   218 _DPL1	=	0x0084
                           000085   219 _DPH1	=	0x0085
                           000092   220 _DPS	=	0x0092
                           000087   221 _PCON	=	0x0087
                           0000B2   222 _PERFMON0	=	0x00b2
                           0000B3   223 _PERFMON1	=	0x00b3
                           0000B4   224 _PCH	=	0x00b4
                           0000B5   225 _PCL	=	0x00b5
                           0000B6   226 _PERFMON4	=	0x00b6
                           000080   227 _P0	=	0x0080
                           000090   228 _P1	=	0x0090
                           0000A0   229 _P2	=	0x00a0
                           0000A3   230 _P0LVLSEL	=	0x00a3
                           0000A4   231 _P1LVLSEL	=	0x00a4
                           0000A5   232 _P2LVLSEL	=	0x00a5
                           0000A6   233 _P0INTEN	=	0x00a6
                           0000A7   234 _P1INTEN	=	0x00a7
                           0000A9   235 _P2INTEN	=	0x00a9
                           0000AA   236 _P0CHSTA	=	0x00aa
                           0000AB   237 _P1CHSTA	=	0x00ab
                           0000AC   238 _P2CHSTA	=	0x00ac
                           0000AD   239 _P0FUNC	=	0x00ad
                           0000AE   240 _P1FUNC	=	0x00ae
                           0000AF   241 _P2FUNC	=	0x00af
                           0000B9   242 _P0DIR	=	0x00b9
                           0000BA   243 _P1DIR	=	0x00ba
                           0000BB   244 _P2DIR	=	0x00bb
                           0000BC   245 _P0PULL	=	0x00bc
                           0000BD   246 _P1PULL	=	0x00bd
                           0000BE   247 _P2PULL	=	0x00be
                           0000A0   248 _XPAGE	=	0x00a0
                           0000A8   249 _IEN0	=	0x00a8
                           0000A1   250 _IEN1	=	0x00a1
                           00008E   251 _CLKSPEED	=	0x008e
                           0000B7   252 _CLKEN	=	0x00b7
                           00008F   253 _RESET	=	0x008f
                           0000BA   254 _WDTENA	=	0x00ba
                           0000BB   255 _WDTPET	=	0x00bb
                           0000BC   256 _WDTRSTVALL	=	0x00bc
                           0000BD   257 _WDTRSTVALM	=	0x00bd
                           0000BE   258 _WDTRSTVALH	=	0x00be
                           0000BF   259 _WDTCONF	=	0x00bf
                           0000EB   260 _SPIUNKNOWN	=	0x00eb
                           0000EC   261 _SPICFG	=	0x00ec
                           0000ED   262 _SPIENA	=	0x00ed
                           0000EE   263 _SPITX	=	0x00ee
                           0000EF   264 _SPIRX	=	0x00ef
                           000091   265 _I2CSTATE	=	0x0091
                           000094   266 _I2CBUF	=	0x0094
                           000095   267 _I2CCTL	=	0x0095
                           000096   268 _I2CSPEED	=	0x0096
                           0000A2   269 _I2CUNKNOWN	=	0x00a2
                           000098   270 _UARTSTA	=	0x0098
                           000099   271 _UARTBUF	=	0x0099
                           00009A   272 _UARTBRGL	=	0x009a
                           00009B   273 _UARTBRGH	=	0x009b
                           000088   274 _TCON	=	0x0088
                           000089   275 _TMOD	=	0x0089
                           00008A   276 _TL0	=	0x008a
                           00008B   277 _TL1	=	0x008b
                           00008C   278 _TH0	=	0x008c
                           00008D   279 _TH1	=	0x008d
                           008C8A   280 _T0	=	0x8c8a
                           008D8B   281 _T1	=	0x8d8b
                           0000D8   282 _FPGNO	=	0x00d8
                           0000D9   283 _FWRSRCL	=	0x00d9
                           0000DA   284 _FWRSRCH	=	0x00da
                           0000DB   285 _FWRDSTL	=	0x00db
                           0000DC   286 _FWRDSTH	=	0x00dc
                           0000DD   287 _FWRLENL	=	0x00dd
                           0000DE   288 _FWRLENH	=	0x00de
                           0000DF   289 _FWRTHREE	=	0x00df
                           0000E6   290 _TEMPCAL1	=	0x00e6
                           0000E7   291 _TEMPCAL2	=	0x00e7
                           0000F7   292 _TEMPCFG	=	0x00f7
                           0000F8   293 _TEMPRETH	=	0x00f8
                           0000F9   294 _TEMPRETL	=	0x00f9
                           0000FB   295 _TEMPCAL3	=	0x00fb
                           0000FC   296 _TEMPCAL4	=	0x00fc
                           0000FD   297 _TEMPCAL5	=	0x00fd
                           0000FE   298 _TEMPCAL6	=	0x00fe
                           0000C9   299 _RADIO_TXPTRL	=	0x00c9
                           0000CA   300 _RADIO_TXPTRH	=	0x00ca
                           0000CB   301 _RADIO_INITSEQ1	=	0x00cb
                           0000CC   302 _RADIO_INITSEQ2	=	0x00cc
                           0000CD   303 _RADIO_TXLEN	=	0x00cd
                           0000CE   304 _RADIO_INITSEQ0	=	0x00ce
                           0000D1   305 _RADIO_INITSEQ4	=	0x00d1
                           0000D2   306 _RADIO_INITSEQ5	=	0x00d2
                           0000D3   307 _RADIO_RXPTRL	=	0x00d3
                           0000D4   308 _RADIO_RXPTRH	=	0x00d4
                           0000D5   309 _RADIO_RXLEN	=	0x00d5
                           0000D6   310 _RADIO_INITSEQ3	=	0x00d6
                           0000FA   311 _RADIO_GOTLEN	=	0x00fa
                           0000C1   312 _UNK_C1	=	0x00c1
                           0000D7   313 _TRIGGER	=	0x00d7
                           0000C7   314 _SETTINGS	=	0x00c7
                           0000CF   315 _TCON2	=	0x00cf
                           0000FF   316 _CFGPAGE	=	0x00ff
                                    317 ;--------------------------------------------------------
                                    318 ; special function bits
                                    319 ;--------------------------------------------------------
                                    320 	.area RSEG    (ABS,DATA)
      000000                        321 	.org 0x0000
                           000080   322 _P0_0	=	0x0080
                           000081   323 _P0_1	=	0x0081
                           000082   324 _P0_2	=	0x0082
                           000083   325 _P0_3	=	0x0083
                           000084   326 _P0_4	=	0x0084
                           000085   327 _P0_5	=	0x0085
                           000086   328 _P0_6	=	0x0086
                           000087   329 _P0_7	=	0x0087
                           000090   330 _P1_0	=	0x0090
                           000091   331 _P1_1	=	0x0091
                           000092   332 _P1_2	=	0x0092
                           000093   333 _P1_3	=	0x0093
                           000094   334 _P1_4	=	0x0094
                           000095   335 _P1_5	=	0x0095
                           000096   336 _P1_6	=	0x0096
                           000097   337 _P1_7	=	0x0097
                           0000A0   338 _P2_0	=	0x00a0
                           0000A1   339 _P2_1	=	0x00a1
                           0000A2   340 _P2_2	=	0x00a2
                           0000A3   341 _P2_3	=	0x00a3
                           0000A4   342 _P2_4	=	0x00a4
                           0000A5   343 _P2_5	=	0x00a5
                           0000A6   344 _P2_6	=	0x00a6
                           0000A7   345 _P2_7	=	0x00a7
                           0000A8   346 _IEN_UART0	=	0x00a8
                           0000A9   347 _IEN_TMR0	=	0x00a9
                           0000AB   348 _IEN_TMR1	=	0x00ab
                           0000AC   349 _IEN_RF1	=	0x00ac
                           0000AD   350 _IEN_RF2	=	0x00ad
                           0000AF   351 _IEN_EA	=	0x00af
                           000098   352 _UART_RXF	=	0x0098
                           000099   353 _UART_TXE	=	0x0099
                                    354 ;--------------------------------------------------------
                                    355 ; overlayable register banks
                                    356 ;--------------------------------------------------------
                                    357 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        358 	.ds 8
                                    359 ;--------------------------------------------------------
                                    360 ; overlayable bit register bank
                                    361 ;--------------------------------------------------------
                                    362 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        363 bits:
      000000                        364 	.ds 1
                           008000   365 	b0 = bits[0]
                           008100   366 	b1 = bits[1]
                           008200   367 	b2 = bits[2]
                           008300   368 	b3 = bits[3]
                           008400   369 	b4 = bits[4]
                           008500   370 	b5 = bits[5]
                           008600   371 	b6 = bits[6]
                           008700   372 	b7 = bits[7]
                                    373 ;--------------------------------------------------------
                                    374 ; internal ram data
                                    375 ;--------------------------------------------------------
                                    376 	.area DSEG    (DATA)
      000000                        377 _epdBusyWait_sloc0_1_0:
      000000                        378 	.ds 4
      000004                        379 _drawLineVertical_sloc0_1_0:
      000004                        380 	.ds 2
      000006                        381 _loadRawBitmap_sloc0_1_0:
      000006                        382 	.ds 2
      000008                        383 _epdPrintBegin_sloc0_1_0:
      000008                        384 	.ds 2
                                    385 ;--------------------------------------------------------
                                    386 ; overlayable items in internal ram
                                    387 ;--------------------------------------------------------
                                    388 ;--------------------------------------------------------
                                    389 ; indirectly addressable internal ram data
                                    390 ;--------------------------------------------------------
                                    391 	.area ISEG    (DATA)
                           000000   392 _R0	=	0x0000
                           000001   393 _R1	=	0x0001
                           000002   394 _R2	=	0x0002
                           000003   395 _R3	=	0x0003
                           000004   396 _R4	=	0x0004
                           000005   397 _R5	=	0x0005
                           000006   398 _R6	=	0x0006
                           000007   399 _R7	=	0x0007
                                    400 ;--------------------------------------------------------
                                    401 ; absolute internal ram data
                                    402 ;--------------------------------------------------------
                                    403 	.area IABS    (ABS,DATA)
                                    404 	.area IABS    (ABS,DATA)
                                    405 ;--------------------------------------------------------
                                    406 ; bit data
                                    407 ;--------------------------------------------------------
                                    408 	.area BSEG    (BIT)
                                    409 ;--------------------------------------------------------
                                    410 ; paged external ram data
                                    411 ;--------------------------------------------------------
                                    412 	.area PSEG    (PAG,XDATA)
                                    413 ;--------------------------------------------------------
                                    414 ; external ram data
                                    415 ;--------------------------------------------------------
                                    416 	.area XSEG    (XDATA)
                           00DF48   417 _RADIO_command	=	0xdf48
                           00DF70   418 _RADIO_calibration_70	=	0xdf70
                           00DF71   419 _RADIO_calibration_71	=	0xdf71
                           00DF80   420 _RADIO_FLAGS	=	0xdf80
                           00DF81   421 _RADIO_calibration_81	=	0xdf81
                           00DF83   422 _RADIO_unk_83	=	0xdf83
                           00DF84   423 _RADIO_currentRSSI	=	0xdf84
                           00DF86   424 _RADIO_calibration_86	=	0xdf86
                           00DF88   425 _RADIO_ownMac_7	=	0xdf88
                           00DF89   426 _RADIO_ownMac_6	=	0xdf89
                           00DF8A   427 _RADIO_ownMac_5	=	0xdf8a
                           00DF8B   428 _RADIO_ownMac_4	=	0xdf8b
                           00DF8C   429 _RADIO_ownMac_3	=	0xdf8c
                           00DF8D   430 _RADIO_ownMac_2	=	0xdf8d
                           00DF8E   431 _RADIO_ownMac_1	=	0xdf8e
                           00DF8F   432 _RADIO_ownMac_0	=	0xdf8f
                           00DF90   433 _RADIO_PANID_Hi	=	0xdf90
                           00DF91   434 _RADIO_PANID_Lo	=	0xdf91
                           00DF92   435 _RADIO_ownShortAddress_Hi	=	0xdf92
                           00DF93   436 _RADIO_ownShortAddress_Lo	=	0xdf93
                           00DF94   437 _RADIO_calibration_94	=	0xdf94
                           00DF95   438 _RADIO_calibration_95	=	0xdf95
                           00DF96   439 _RADIO_calibration_96	=	0xdf96
                           00DF98   440 _RADIO_rxFirstByte	=	0xdf98
                           00DF9B   441 _RADIO_curRfState	=	0xdf9b
                           00DF9D   442 _RADIO_calibration_9D	=	0xdf9d
                           00DFA1   443 _RADIO_calibration_A1	=	0xdfa1
                           00DFA5   444 _RADIO_unk_rxAckSta	=	0xdfa5
                           00DFA6   445 _RADIO_unk_A6	=	0xdfa6
                           00DFAD   446 _RADIO_IRQ4_pending	=	0xdfad
                           00DFAF   447 _RADIO_unk_AF	=	0xdfaf
                           00DFC0   448 _RADIO_channel	=	0xdfc0
                           00DFC1   449 _RADIO_unk_C1	=	0xdfc1
                           00DFC2   450 _RADIO_calibration_C2	=	0xdfc2
                           00DFC3   451 _RADIO_calibration_C3	=	0xdfc3
                           00DFC4   452 _RADIO_calibration_C4	=	0xdfc4
                           00DFC5   453 _RADIO_calibration_C5	=	0xdfc5
                           00DFC6   454 _RADIO_calibration_C6	=	0xdfc6
                           00DFC7   455 _RADIO_calibration_C7	=	0xdfc7
                           00DFC8   456 _RADIO_unk_C8	=	0xdfc8
                           00DFC9   457 _RADIO_txPower	=	0xdfc9
                           00DFCA   458 _RADIO_unk_CA	=	0xdfca
                           00DFCB   459 _RADIO_perChannelSetting2	=	0xdfcb
                           00DFCD   460 _RADIO_unk_CD	=	0xdfcd
                           00DFCE   461 _RADIO_unk_CE	=	0xdfce
                           00DFCF   462 _RADIO_calibration_CF	=	0xdfcf
                           00DFD0   463 _RADIO_calibration_D0	=	0xdfd0
                           00DFD1   464 _RADIO_calibration_D1	=	0xdfd1
                           00DFD2   465 _RADIO_calibration_D2	=	0xdfd2
                           00DFD3   466 _RADIO_calibration_D3	=	0xdfd3
                           00DFD4   467 _RADIO_calibration_D4	=	0xdfd4
                           00DFD5   468 _RADIO_calibration_D5	=	0xdfd5
                           00DFD7   469 _RADIO_unk_D7	=	0xdfd7
                           00DFD8   470 _RADIO_unk_D8	=	0xdfd8
                           00DFD9   471 _RADIO_SleepTimerHi	=	0xdfd9
                           00DFDA   472 _RADIO_SleepTimerMid	=	0xdfda
                           00DFDB   473 _RADIO_SleepTimerLo	=	0xdfdb
                           00DFE2   474 _RADIO_unk_E2	=	0xdfe2
                           00DFF0   475 _RADIO_unk_F0	=	0xdff0
                           00DFF3   476 _RADIO_SleepTimerSettings	=	0xdff3
                           00DFF4   477 _RADIO_RadioPowerCtl	=	0xdff4
                           00DFFB   478 _RADIO_Wake_Reason	=	0xdffb
                           00DFFD   479 _RADIO_perChannelSetting1	=	0xdffd
      000000                        480 _rbuffer:
      000000                        481 	.ds 32
      000020                        482 _waveformbuffer:
      000020                        483 	.ds 128
      0000A0                        484 _epdBusySleep_timeout_65536_120:
      0000A0                        485 	.ds 4
      0000A4                        486 _epdBusySleep_tmp_P2FUNC_65536_121:
      0000A4                        487 	.ds 1
      0000A5                        488 _epdBusySleep_tmp_P2DIR_65536_121:
      0000A5                        489 	.ds 1
      0000A6                        490 _epdBusySleep_tmp_P2PULL_65536_121:
      0000A6                        491 	.ds 1
      0000A7                        492 _epdBusySleep_tmp_P2LVLSEL_65536_121:
      0000A7                        493 	.ds 1
      0000A8                        494 _epdBusyWait_timeout_65536_123:
      0000A8                        495 	.ds 4
      0000AC                        496 _commandReadBegin_cmd_65536_126:
      0000AC                        497 	.ds 1
      0000AD                        498 _epdReadByte_val_65536_132:
      0000AD                        499 	.ds 1
      0000AE                        500 _shortCommand_cmd_65536_135:
      0000AE                        501 	.ds 1
      0000AF                        502 _shortCommand1_PARM_2:
      0000AF                        503 	.ds 1
      0000B0                        504 _shortCommand1_cmd_65536_140:
      0000B0                        505 	.ds 1
      0000B1                        506 _shortCommand2_PARM_2:
      0000B1                        507 	.ds 1
      0000B2                        508 _shortCommand2_PARM_3:
      0000B2                        509 	.ds 1
      0000B3                        510 _shortCommand2_cmd_65536_146:
      0000B3                        511 	.ds 1
      0000B4                        512 _commandBegin_cmd_65536_152:
      0000B4                        513 	.ds 1
      0000B5                        514 _epdConfigGPIO_setup_65536_158:
      0000B5                        515 	.ds 1
      0000B6                        516 _epdGetBattery_voltage_65536_168:
      0000B6                        517 	.ds 2
      0000B8                        518 _getLutSize_ref_65536_180:
      0000B8                        519 	.ds 1
      0000B9                        520 _lutGroupDisable_group_65536_186:
      0000B9                        521 	.ds 1
      0000BA                        522 _lutGroupSpeedup_PARM_2:
      0000BA                        523 	.ds 1
      0000BB                        524 _lutGroupSpeedup_group_65536_190:
      0000BB                        525 	.ds 1
      0000BC                        526 _lutGroupRepeat_PARM_2:
      0000BC                        527 	.ds 1
      0000BD                        528 _lutGroupRepeat_group_65536_198:
      0000BD                        529 	.ds 1
      0000BE                        530 _lutGroupRepeatReduce_PARM_2:
      0000BE                        531 	.ds 1
      0000BF                        532 _lutGroupRepeatReduce_group_65536_202:
      0000BF                        533 	.ds 1
      0000C0                        534 _selectLUT_lut_65536_206:
      0000C0                        535 	.ds 1
      0000C1                        536 _setWindowX_PARM_2:
      0000C1                        537 	.ds 2
      0000C3                        538 _setWindowX_start_65536_216:
      0000C3                        539 	.ds 2
      0000C5                        540 _setWindowY_PARM_2:
      0000C5                        541 	.ds 2
      0000C7                        542 _setWindowY_start_65536_218:
      0000C7                        543 	.ds 2
      0000C9                        544 _setPosXY_PARM_2:
      0000C9                        545 	.ds 2
      0000CB                        546 _setPosXY_x_65536_221:
      0000CB                        547 	.ds 2
      0000CD                        548 _setColorMode_PARM_2:
      0000CD                        549 	.ds 1
      0000CE                        550 _setColorMode_red_65536_224:
      0000CE                        551 	.ds 1
      0000CF                        552 _fillWindowWithPattern_color_65536_226:
      0000CF                        553 	.ds 1
      0000D0                        554 _clearWindow_color_65536_230:
      0000D0                        555 	.ds 1
      0000D1                        556 _drawWithSleep_tmp_P2FUNC_65537_238:
      0000D1                        557 	.ds 1
      0000D2                        558 _drawWithSleep_tmp_P2DIR_65537_238:
      0000D2                        559 	.ds 1
      0000D3                        560 _drawWithSleep_tmp_P2PULL_65537_238:
      0000D3                        561 	.ds 1
      0000D4                        562 _drawWithSleep_tmp_P2LVLSEL_65537_238:
      0000D4                        563 	.ds 1
      0000D5                        564 _drawLineHorizontal_PARM_2:
      0000D5                        565 	.ds 2
      0000D7                        566 _drawLineHorizontal_PARM_3:
      0000D7                        567 	.ds 2
      0000D9                        568 _drawLineHorizontal_PARM_4:
      0000D9                        569 	.ds 2
      0000DB                        570 _drawLineHorizontal_color_65536_241:
      0000DB                        571 	.ds 1
      0000DC                        572 _drawLineVertical_PARM_2:
      0000DC                        573 	.ds 2
      0000DE                        574 _drawLineVertical_PARM_3:
      0000DE                        575 	.ds 2
      0000E0                        576 _drawLineVertical_PARM_4:
      0000E0                        577 	.ds 2
      0000E2                        578 _drawLineVertical_color_65536_245:
      0000E2                        579 	.ds 1
      0000E3                        580 _beginWriteFramebuffer_color_65536_254:
      0000E3                        581 	.ds 1
      0000E4                        582 _loadRawBitmap_PARM_2:
      0000E4                        583 	.ds 2
      0000E6                        584 _loadRawBitmap_PARM_3:
      0000E6                        585 	.ds 2
      0000E8                        586 _loadRawBitmap_PARM_4:
      0000E8                        587 	.ds 1
      0000E9                        588 _loadRawBitmap_bmp_65536_261:
      0000E9                        589 	.ds 3
      0000EC                        590 _loadRawBitmap_xsize_65536_262:
      0000EC                        591 	.ds 2
      0000EE                        592 _loadRawBitmap_size_65537_263:
      0000EE                        593 	.ds 2
      0000F0                        594 _printBarcode_PARM_2:
      0000F0                        595 	.ds 2
      0000F2                        596 _printBarcode_PARM_3:
      0000F2                        597 	.ds 2
      0000F4                        598 _printBarcode_string_65536_268:
      0000F4                        599 	.ds 3
      0000F7                        600 _printBarcode_bci_65537_270:
      0000F7                        601 	.ds 9
      000100                        602 _pushXFontBytesToEPD_PARM_2:
      000100                        603 	.ds 1
      000101                        604 _pushXFontBytesToEPD_byte1_65536_275:
      000101                        605 	.ds 1
      000102                        606 _pushXFontBytesToEPD_offset_131072_277:
      000102                        607 	.ds 1
      000103                        608 _pushXFontBytesToEPD_offset_131072_282:
      000103                        609 	.ds 1
      000104                        610 _bufferByteShift_byte_65536_292:
      000104                        611 	.ds 1
      000105                        612 _pushYFontBytesToEPD_PARM_2:
      000105                        613 	.ds 1
      000106                        614 _pushYFontBytesToEPD_byte1_65536_297:
      000106                        615 	.ds 1
      000107                        616 _pushYFontBytesToEPD_c_262144_301:
      000107                        617 	.ds 1
      000108                        618 _writeCharEPD_c_65536_309:
      000108                        619 	.ds 1
      000109                        620 _writeCharEPD_empty_65536_310:
      000109                        621 	.ds 1
      00010A                        622 _writeCharEPD_begin_65537_318:
      00010A                        623 	.ds 1
      00010B                        624 _writeCharEPD_end_65538_320:
      00010B                        625 	.ds 1
      00010C                        626 _writeCharEPD_pos_131074_322:
      00010C                        627 	.ds 1
      00010D                        628 _epdPrintBegin_PARM_2:
      00010D                        629 	.ds 2
      00010F                        630 _epdPrintBegin_PARM_3:
      00010F                        631 	.ds 1
      000110                        632 _epdPrintBegin_PARM_4:
      000110                        633 	.ds 1
      000111                        634 _epdPrintBegin_PARM_5:
      000111                        635 	.ds 1
      000112                        636 _epdPrintBegin_x_65536_328:
      000112                        637 	.ds 2
      000114                        638 _epdPrintBegin_extra_131072_330:
      000114                        639 	.ds 1
                                    640 ;--------------------------------------------------------
                                    641 ; absolute external ram data
                                    642 ;--------------------------------------------------------
                                    643 	.area XABS    (ABS,XDATA)
                                    644 ;--------------------------------------------------------
                                    645 ; external initialized ram data
                                    646 ;--------------------------------------------------------
                                    647 	.area XISEG   (XDATA)
      000000                        648 _epdCharSize:
      000000                        649 	.ds 1
      000001                        650 _directionY:
      000001                        651 	.ds 1
      000002                        652 _fontCurXpos:
      000002                        653 	.ds 2
      000004                        654 _fontCurYpos:
      000004                        655 	.ds 2
