                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module board
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _flashWrite
                                     12 	.globl _flashRead
                                     13 	.globl _spiInit
                                     14 	.globl _pr
                                     15 	.globl _UART_TXE
                                     16 	.globl _UART_RXF
                                     17 	.globl _IEN_EA
                                     18 	.globl _IEN_RF2
                                     19 	.globl _IEN_RF1
                                     20 	.globl _IEN_TMR1
                                     21 	.globl _IEN_TMR0
                                     22 	.globl _IEN_UART0
                                     23 	.globl _P2_7
                                     24 	.globl _P2_6
                                     25 	.globl _P2_5
                                     26 	.globl _P2_4
                                     27 	.globl _P2_3
                                     28 	.globl _P2_2
                                     29 	.globl _P2_1
                                     30 	.globl _P2_0
                                     31 	.globl _P1_7
                                     32 	.globl _P1_6
                                     33 	.globl _P1_5
                                     34 	.globl _P1_4
                                     35 	.globl _P1_3
                                     36 	.globl _P1_2
                                     37 	.globl _P1_1
                                     38 	.globl _P1_0
                                     39 	.globl _P0_7
                                     40 	.globl _P0_6
                                     41 	.globl _P0_5
                                     42 	.globl _P0_4
                                     43 	.globl _P0_3
                                     44 	.globl _P0_2
                                     45 	.globl _P0_1
                                     46 	.globl _P0_0
                                     47 	.globl _CFGPAGE
                                     48 	.globl _TCON2
                                     49 	.globl _SETTINGS
                                     50 	.globl _TRIGGER
                                     51 	.globl _UNK_C1
                                     52 	.globl _RADIO_GOTLEN
                                     53 	.globl _RADIO_INITSEQ3
                                     54 	.globl _RADIO_RXLEN
                                     55 	.globl _RADIO_RXPTRH
                                     56 	.globl _RADIO_RXPTRL
                                     57 	.globl _RADIO_INITSEQ5
                                     58 	.globl _RADIO_INITSEQ4
                                     59 	.globl _RADIO_INITSEQ0
                                     60 	.globl _RADIO_TXLEN
                                     61 	.globl _RADIO_INITSEQ2
                                     62 	.globl _RADIO_INITSEQ1
                                     63 	.globl _RADIO_TXPTRH
                                     64 	.globl _RADIO_TXPTRL
                                     65 	.globl _TEMPCAL6
                                     66 	.globl _TEMPCAL5
                                     67 	.globl _TEMPCAL4
                                     68 	.globl _TEMPCAL3
                                     69 	.globl _TEMPRETL
                                     70 	.globl _TEMPRETH
                                     71 	.globl _TEMPCFG
                                     72 	.globl _TEMPCAL2
                                     73 	.globl _TEMPCAL1
                                     74 	.globl _FWRTHREE
                                     75 	.globl _FWRLENH
                                     76 	.globl _FWRLENL
                                     77 	.globl _FWRDSTH
                                     78 	.globl _FWRDSTL
                                     79 	.globl _FWRSRCH
                                     80 	.globl _FWRSRCL
                                     81 	.globl _FPGNO
                                     82 	.globl _T1
                                     83 	.globl _T0
                                     84 	.globl _TH1
                                     85 	.globl _TH0
                                     86 	.globl _TL1
                                     87 	.globl _TL0
                                     88 	.globl _TMOD
                                     89 	.globl _TCON
                                     90 	.globl _UARTBRGH
                                     91 	.globl _UARTBRGL
                                     92 	.globl _UARTBUF
                                     93 	.globl _UARTSTA
                                     94 	.globl _I2CUNKNOWN
                                     95 	.globl _I2CSPEED
                                     96 	.globl _I2CCTL
                                     97 	.globl _I2CBUF
                                     98 	.globl _I2CSTATE
                                     99 	.globl _SPIRX
                                    100 	.globl _SPITX
                                    101 	.globl _SPIENA
                                    102 	.globl _SPICFG
                                    103 	.globl _SPIUNKNOWN
                                    104 	.globl _WDTCONF
                                    105 	.globl _WDTRSTVALH
                                    106 	.globl _WDTRSTVALM
                                    107 	.globl _WDTRSTVALL
                                    108 	.globl _WDTPET
                                    109 	.globl _WDTENA
                                    110 	.globl _RESET
                                    111 	.globl _CLKEN
                                    112 	.globl _CLKSPEED
                                    113 	.globl _IEN1
                                    114 	.globl _IEN0
                                    115 	.globl _XPAGE
                                    116 	.globl _P2PULL
                                    117 	.globl _P1PULL
                                    118 	.globl _P0PULL
                                    119 	.globl _P2DIR
                                    120 	.globl _P1DIR
                                    121 	.globl _P0DIR
                                    122 	.globl _P2FUNC
